final values in 1th iteration
  [1]  0.215346679  4.833235744  2.487547370  1.284283226  0.000000000
  [6]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [11]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [16]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [21]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [26]  0.000000000  0.000000000  0.087996764  0.000000000  0.000000000
 [31]  0.019257057  0.000000000  0.000000000 -0.018392575  0.000000000
 [36]  0.000000000  0.000000000  0.000000000  0.074102179  0.000000000
 [41]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [46]  0.000000000  0.000000000  0.000000000  0.028360052  0.000000000
 [51]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [56]  0.000000000  0.000000000  0.000000000  0.000000000  0.012868176
 [61]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [66]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [71]  0.000000000  0.000000000 -0.015832668  0.027379604  0.000000000
 [76]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [81]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [86]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [91]  0.000000000  0.000000000  0.000000000  0.000000000 -0.036202799
 [96]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[101]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[106]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[111]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[116]  0.000000000  0.000000000  0.000000000  0.055092376  0.000000000
[121]  0.000000000 -0.018097919  0.000000000 -0.032917320  0.000000000
[126]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[131] -0.030592232  0.000000000  0.000000000  0.000000000  0.000000000
[136] -0.172326943  0.000000000  0.000000000  0.000000000  0.000000000
[141]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[146]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[151] -0.008215084  0.000000000  0.000000000  0.000000000  0.000000000
[156]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[161]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[166]  0.000000000  0.000000000  0.002702746  0.000000000  0.000000000
[171]  0.000000000 -0.095869690  0.000000000  0.000000000  0.000000000
[176]  0.000000000  0.064892745  0.000000000  0.018447552  0.000000000
[181]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[186]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[191]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[196]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[201] -0.069583893  0.000000000  0.000000000  0.000000000  0.000000000
[1] 0.297306
final values in 2th iteration
  [1]  0.984669347  4.719804645  2.720917831  1.785377116 -0.310659687
  [6]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [11]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [16]  0.030810061  0.000000000  0.000000000  0.000000000  0.000000000
 [21]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [26]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [31]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [36]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [41]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [46]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [51]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [56]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [61]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [66]  0.000000000  0.000000000  0.000000000  0.040675245  0.000000000
 [71]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [76]  0.000000000  0.000000000  0.000000000  0.000000000  0.099238671
 [81]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [86]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [91]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [96]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[101]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[106]  0.000000000 -0.022333131  0.000000000  0.000000000  0.000000000
[111]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[116]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[121]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[126]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[131]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[136]  0.000000000  0.000000000  0.000000000  0.000000000  0.005802439
[141]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[146]  0.000000000  0.000000000  0.028574857  0.000000000 -0.003625158
[151]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[156]  0.000000000  0.023854630  0.000000000  0.000000000  0.000000000
[161]  0.000000000  0.000000000  0.000000000 -0.042151213  0.000000000
[166]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[171]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[176]  0.000000000  0.000000000  0.000000000  0.001368570  0.000000000
[181]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[186]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[191]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[196]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[201]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[1] 0.3808932
final values in 3th iteration
  [1]  0.957052442  4.679828373  2.776834656  1.709222534 -0.366847739
  [6]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [11]  0.070855290  0.000000000  0.000000000  0.000000000  0.000000000
 [16]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [21]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [26]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [31]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [36]  0.000000000  0.000000000 -0.049206867  0.000000000  0.000000000
